20110125,20110125-S01E01,Winter is coming,1:02,9.10,1,
20110125,20110125-S01E02,The Kings Road,0:56,8.80,1,
20110125,20110125-S01E03,Lord Snow,0:58,8.70,1,
20110125,20110125-S01E04,Cripples Bastards and Broken Things,0:56,8.80,1,
20110125,20110125-S01E05,The Wolf and the Lion,0:55,9.10,1,
20110125,20110125-S01E06,A Golden Crown,0:53,9.20,1,
20110125,20110125-S01E07,You Win or You Die,0:58,9.20,1,
20110125,20110125-S01E08,The Pointy End,0:59,9.00,1,
20110125,20110125-S01E09,Baelor,0:57,9.60,1,
20110125,20110125-S01E10,Fire and Blood,0:53,9.50,1,
20110125,20110125-S02E01,The North Remembers,0:53,8.80,2,
20110125,20110125-S02E02,The Night Lands,0:54,8.50,2,
20110125,20110125-S02E03,What Is Dead May Never Die,0:53,8.80,2,
20110125,20110125-S02E04,Garden of Bones,0:51,8.80,2,
20110125,20110125-S02E05,The Ghost of Harrenhal,0:55,8.80,2,
20110125,20110125-S02E06,The Old Gods and the New,0:54,9.10,2,
20110125,20110125-S02E07,A Man Without Honor,0:56,8.90,2,
20110125,20110125-S02E08,The Prince of Winterfell,0:54,8.80,2,
20110125,20110125-S02E09,Blackwater,0:55,9.70,2,
20110125,20110125-S02E10,Valar Morghulis,1:04,9.40,2,
20110125,20110125-S03E01,Valar Dohaeris,0:55,8.80,3,
20110125,20110125-S03E02,Dark Wings Dark Words,0:56,8.60,3,
20110125,20110125-S03E03,Walk of Punishment,0:56,8.90,3,
20110125,20110125-S03E04,And Now His Watch Is Ended,0:53,9.60,3,
20110125,20110125-S03E05,Kissed by Fire,0:57,9.00,3,
20110125,20110125-S03E06,The Climb,0:53,8.80,3,
20110125,20110125-S03E07,The Bear and the Maiden Fair,0:58,8.70,3,
20110125,20110125-S03E08,Second Sons,0:56,9.00,3,
20110125,20110125-S03E09,The Rains of Castamere,0:51,9.90,3,
20110125,20110125-S03E10,Mhysa,1:03,9.20,3,
20110125,20110125-S04E01,Two Swords,0:58,9.10,4,
20110125,20110125-S04E02,The Lion and the Rose,0:52,9.70,4,
20110125,20110125-S04E03,Breaker of Chains,0:57,8.90,4,
20110125,20110125-S04E04,Oathkeeper,0:55,8.80,4,
20110125,20110125-S04E05,First of His Name,0:53,8.70,4,
20110125,20110125-S04E06,The Laws of Gods and Men,0:51,9.70,4,
20110125,20110125-S04E07,Mockingbird,0:51,9.10,4,
20110125,20110125-S04E08,The Mountain and the Viper,0:52,9.70,4,
20110125,20110125-S04E09,The Watchers on the Wall,0:51,9.60,4,
20110125,20110125-S04E10,The Children,1:05,9.70,4,
20110125,20110125-S05E01,The Wars to Come,0:53,8.50,5,
20110125,20110125-S05E02,The House of Black and White,0:56,8.50,5,
20110125,20110125-S05E03,High Sparrow,1:00,8.50,5,
20110125,20110125-S05E04,Sons of the Harpy,0:51,8.70,5,
20110125,20110125-S05E05,Kill the Boy,0:57,8.60,5,
20110125,20110125-S05E06,Unbowed Unbent Unbroken,0:54,8.00,5,
20110125,20110125-S05E07,The Gift,0:59,9.00,5,
20110125,20110125-S05E08,Hardhome,1:01,9.90,5,
20110125,20110125-S05E09,The Dance of Dragons,0:52,9.50,5,
20110125,20110125-S05E10,Mother's Mercy,1:00,9.10,5,
20110125,20110125-S06E01,The Red Woman,0:50,8.50,6,
20110125,20110125-S06E02,Home,0:54,9.40,6,
20110125,20110125-S06E03,Oathbreaker,0:52,8.70,6,
20110125,20110125-S06E04,Book of the Stranger,0:59,9.10,6,
20110125,20110125-S06E05,The Door,0:57,9.70,6,
20110125,20110125-S06E06,Blood of My Blood,0:52,8.40,6,
20110125,20110125-S06E07,The Broken Man,0:51,8.60,6,
